create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(492,74082.6655537,8035.4649625,hmpjkt);
insert into test values(493,8386.1558947,-12958.6125232,r);
insert into test values(494,20752.9313332,-16144.9873384,ujiv);
insert into test values(495,303025.6521773,35405.4898267,ednfmomp);
insert into test values(496,232922.3524265,15390.3962398,pxs);
insert into test values(497,206271.7654040,5811.6962894,rzyqoz);
insert into test values(498,244951.3482714,25445.6461183,b);
insert into test values(499,89368.3437357,-10835.4928699,mvqth);
insert into test values(500,291573.4141185,31916.4957226,oqvmidoz);
insert into test values(501,64577.7826437,-24637.5612092,zsj);
insert into test values(502,79666.7534075,5149.7053510,jmopjn);
insert into test values(503,165745.8670380,5237.3726948,lo);
insert into test values(504,304069.1029008,33281.7098778,wizal);
insert into test values(505,280126.6422746,28428.1768014,gkmlljxr);
insert into test values(506,37164.9098059,-28801.4397856,jfrd);
insert into test values(507,210366.5623866,-602.1692269,tzxwfut);
insert into test values(508,48976.3418916,1818.8451861,eb);
insert into test values(509,127365.8278655,-4462.0479623,gvpzg);
insert into test values(510,147981.2100885,-4700.6651956,q);
insert into test values(511,218134.1402818,6984.1189505,brac);
insert into test values(512,262331.7318162,21923.6777813,dufvjiv);
insert into test values(513,190998.4178147,-3160.8792611,oo);
insert into test values(514,99630.5202430,10028.4624032,yqyykl);
insert into test values(515,59443.7136357,-6445.3363573,a);
insert into test values(516,74005.5388850,2621.4309596,lmjj);
insert into test values(517,248014.8820320,2742.0430334,vhwueoe);
insert into test values(518,119671.7910960,3916.4805445,ybb);
insert into test values(519,231821.9124811,7805.0061103,idgfgz);
insert into test values(520,296012.0912772,31960.3328374,s);
insert into test values(521,188676.4614993,-3302.3742217,vzzi);
insert into test values(522,201461.4291561,-8452.7280796,ftebidgy);
insert into test values(523,-48648.2891986,-36108.8534908,qwk);
insert into test values(524,105216.9493913,7142.9960739,sqxebf);
insert into test values(525,131052.4172449,-4269.6673826,cs);
insert into test values(526,309392.9159398,30933.6262222,nmipd);
insert into test values(527,256331.0944337,29771.7079569,ponadjpq);
insert into test values(528,174353.0044573,5716.2181877,aia);
insert into test values(529,163158.7602845,-9303.8800326,kdglful);
insert into test values(530,14283.9780475,-7687.5808437,mf);
insert into test values(531,132692.5386356,-6809.7763340,xzqog);
insert into test values(532,244879.3618631,26282.7768088,hbegzxra);
insert into test values(533,271380.1721160,25750.0628873,kvjr);
insert into test values(534,215133.0427654,13223.0870467,uxokbim);
insert into test values(535,156317.0873922,-12665.4039522,es);
insert into test values(536,22296.7087020,-2841.5501963,huhvc);
insert into test values(537,110502.9217678,69.0901160,r);
insert into test values(538,60968.4733012,-20321.2367458,cqry);
insert into test values(539,200816.9402348,-5958.4543021,ekfqeow);
insert into test values(540,6421.3491321,-7557.0102947,pek);
insert into test values(541,257372.0596143,9798.3169989,zhpuyz);
insert into test values(542,21975.2829408,-1674.0997178,b);
insert into test values(543,241930.8743268,15464.6020958,mdix);
insert into test values(544,177646.7698653,-7111.5538478,wxnpacyx);
insert into test values(545,163165.9756599,-7438.0599364,zzt);
insert into test values(546,130767.1212411,9136.2957274,jtysbf);
insert into test values(547,192239.1835578,-4978.9660298,t);
insert into test values(548,-10366.4221811,-11563.2230100,eqrev);
insert into test values(549,166212.5538792,-10598.3196497,gswowjhp);
insert into test values(550,61100.9006888,-5758.8453189,rmj);
insert into test values(551,262960.8063436,6913.1413942,bgozxu);
insert into test values(552,-20386.0616485,-17192.9363625,dj);
insert into test values(553,138021.2756697,-9156.2312199,odzcy);
insert into test values(554,154770.4583312,-14085.0350020,yfmvzxjz);
insert into test values(555,258342.4177263,2808.3060798,bzso);
insert into test values(556,167924.8319575,4521.3250795,lbxybae);
insert into test values(557,187926.8222219,19537.6365389,vv);
insert into test values(558,27623.5532627,-5189.3453798,yyqju);
insert into test values(559,161562.4565368,6583.6060602,i);
insert into test values(560,114221.6840394,-1554.4736898,tuam);
insert into test values(561,220100.2753715,27073.1362245,vogfwoo);
insert into test values(562,4866.6453290,-25587.5927160,fi);
insert into test values(563,-42107.0595855,-28348.7355664,qkyiyz);
insert into test values(564,73035.0744885,4840.1584022,s);
insert into test values(565,295196.3383579,34232.9474453,dhrl);
insert into test values(566,205583.1229734,7866.7651117,nbwesuq);
insert into test values(567,49916.6383048,-18911.7260530,pdc);
insert into test values(568,156317.2786764,11129.5996713,axhhtf);
insert into test values(569,243300.5974759,1536.8226720,k);
insert into test values(570,-5043.6177098,-13912.4487087,nuzsv);
insert into test values(571,142397.9006682,-9257.1412594,xwfdwjzg);
insert into test values(572,272943.0938552,22916.0265111,iqk);
insert into test values(573,-36566.4647395,-31240.9160876,kkxopu);
insert into test values(574,270007.4528443,13448.7752446,um);
insert into test values(575,143347.9905069,-11503.9586298,fgirr);
insert into test values(576,130953.7955364,-12745.1261061,hjnkrxby);
insert into test values(577,104597.3371249,-17112.1304780,sdb);
insert into test values(578,120726.8522374,-4179.1631348,cfgntaw);
insert into test values(579,153230.2550437,10030.2075415,ez);
insert into test values(580,32950.3414053,-7537.1195671,pbzyu);
insert into test values(581,119519.6349666,-16231.8816311,zvejvddi);
insert into test values(582,167479.0173355,17212.8471322,cyjb);
insert into test values(583,172705.1095074,18348.2847086,mspuoog);
insert into test values(584,-29821.9115964,-35096.4346238,wm);
insert into test values(585,181345.5714559,-5130.4829995,zohxq);
insert into test values(586,124087.7869060,11354.8270533,j);
insert into test values(587,-42881.8744689,-28851.5749134,ulsa);
insert into test values(588,158375.1350207,-834.9679014,wfftsui);
insert into test values(589,261755.0562413,9761.6214318,ghk);
insert into test values(590,181867.4268565,13122.9059842,rbqelf);
insert into test values(591,-30722.3722665,-32096.6886883,t);
insert into test values(592,138018.2780969,6925.9815814,exih);
insert into test values(593,118581.2256460,-7917.2315200,oaozojjf);
insert into test values(594,159690.4040456,11440.8103031,qut);
insert into test values(595,-11026.0454542,-29249.4357748,boydpt);
insert into test values(596,205832.3171456,6307.7985330,l);
insert into test values(597,148674.7048424,-13851.6859087,okrgr);
insert into test values(598,107137.1403731,-11405.2110433,ymwyjptx);
insert into test values(599,-8651.1697460,-28588.1075944,ihk);
insert into test values(600,187455.8625721,10237.6911558,ljpbla);
insert into test values(601,118546.3045422,524.3437485,vd);
insert into test values(602,38277.0968409,-9884.8815050,gfznm);
insert into test values(603,95705.0325100,-14890.6862150,iznxnduh);
insert into test values(604,154430.0570816,-5730.2904139,tbsq);
insert into test values(605,125493.7353483,9646.1407831,dwxiooy);
insert into test values(606,1778.8121395,-2888.5391893,fq);
insert into test values(607,186672.2709123,-7478.2111902,qsqli);
insert into test values(608,175148.6693485,17869.5145412,a);
insert into test values(609,10312.9886047,-10090.7384740,lobx);
insert into test values(610,111177.3211519,-9535.4321090,nighkua);
insert into test values(611,143810.9315282,-7871.4006382,xl);
insert into test values(612,207417.5687530,15116.2137352,ifzsmf);
insert into test values(613,20329.9260448,-25582.2204655,k);
insert into test values(614,124982.5922587,-16015.5140626,vbrv);
insert into test values(615,163142.1590049,12990.3547156,fdxogib);
insert into test values(616,46437.5860858,-34.2949933,hxc);
insert into test values(617,14521.9502461,-27254.7907495,sshrht);
insert into test values(618,256891.8670528,12822.3352902,c);
insert into test values(619,220302.5456260,25510.4205592,foauj);
insert into test values(620,83322.5225045,-10064.0116728,pqfnjplw);
insert into test values(621,203183.9856647,86.2042284,zkk);
insert into test values(622,213006.0239721,12231.0016899,cnyqla);
insert into test values(623,83863.0170844,-8981.4223657,mh);
insert into test values(624,43603.8323917,-12232.6355797,xjibe);
insert into test values(625,71888.4417475,-13550.7455575,zdomfdmg);
insert into test values(626,101130.7684192,1767.8535640,jfb);
insert into test values(627,78294.9757555,945.5810102,uzgxgoq);
insert into test values(628,292186.6790582,27748.8298707,wu);
insert into test values(629,259733.1402469,32060.8811039,hwzai);
insert into test values(630,60446.5154525,-17037.4181238,rqetjjwy);
insert into test values(631,-2721.0537122,-33036.6833980,tskl);
insert into test values(632,63969.9700457,-18237.0345937,empwcus);
insert into test values(633,109117.8074223,-17378.3943570,oo);
insert into test values(634,81603.0002626,-5858.0331407,rjihe);
insert into test values(635,71388.0592337,-19068.2008229,b);
insert into test values(636,178236.3365560,2751.3674523,mfsk);
insert into test values(637,115943.3801747,4289.7694829,ohfdgit);
insert into test values(638,258285.2594803,28641.2040450,ybl);
insert into test values(639,40071.1751517,-25262.0285305,jvqght);
insert into test values(640,-17142.9560346,-20812.8956179,l);
insert into test values(641,34105.7169388,-1612.4449698,wsjj);
insert into test values(642,59505.9132647,-8724.0598790,guocbpdv);
insert into test values(643,89934.0751875,-11387.6097395,iot);
insert into test values(644,238556.1800669,14224.3129394,tqhnda);
insert into test values(645,219416.3628037,17593.4411640,d);
insert into test values(646,48932.5779985,-14579.1114720,gnrqe);
insert into test values(647,48073.9533322,-12209.4879683,qhxifdef);
insert into test values(648,-12104.0327276,-9706.1044305,ajk);
insert into test values(649,111989.8338036,13566.0445509,ddpmzo);
insert into test values(650,257491.8333881,18241.6060419,nx);
insert into test values(651,263622.5676086,29535.6508150,yzapa);
insert into test values(652,36630.1464187,-15697.3771358,aunhbjox);
insert into test values(653,50530.2385910,-14266.2078504,kwsa);
insert into test values(654,16773.4343757,-26936.9278915,vqykcuj);
insert into test values(655,140727.7217375,14824.6584761,xs);
insert into test values(656,86929.7380210,-8205.7625367,imqwe);
insert into test values(657,122447.0260538,-12553.7848321,s);
insert into test values(658,231492.1391135,21518.5141608,ujbz);
insert into test values(659,68735.4818754,-4411.9077208,flgryil);
insert into test values(660,-42303.9846634,-30299.3637080,pf);
insert into test values(661,65620.8209949,-23268.8724342,szzuzl);
insert into test values(662,33912.1443160,-14296.9975150,c);
insert into test values(663,21071.7792572,-24553.5509110,mwsg);
insert into test values(664,54420.6426969,-23593.2580908,pyxqbpv);
insert into test values(665,-23308.2881529,-22862.1168365,zsc);
insert into test values(666,264106.3316801,16217.6246083,kuibvz);
insert into test values(667,270476.3045979,24108.0273720,m);
insert into test values(668,54259.2919483,-16926.8563618,xqafw);
insert into test values(669,24257.6876768,-10869.3375492,hlgxxdwe);
insert into test values(670,199719.8061267,18966.4809091,jnl);
insert into test values(671,137506.7163224,15555.2349718,uhyazo);
insert into test values(672,222809.8898341,8737.0000581,eb);
insert into test values(673,268944.9593847,27187.3914486,pdjds);
insert into test values(674,12816.3136967,-14355.6002206,rxowtjgw);
insert into test values(675,31364.2093660,-21062.6815262,bab);
insert into test values(676,-30428.9039383,-35638.9024890,muhzuub);
insert into test values(677,106040.4347103,5318.3867727,ow);
insert into test values(678,92256.4724135,-10553.4914811,zqzkw);
insert into test values(679,1383.2102472,-17835.7831932,jsfvwxig);
insert into test values(680,218454.5830094,-1423.2174399,lmkn);
insert into test values(681,21538.7009052,-13111.9523753,wppgyid);
insert into test values(682,248072.3122116,339.9706513,gj);
insert into test values(683,91172.6818741,-21274.3653243,jdijrl);
insert into test values(684,84970.7508630,-7782.7447986,t);
insert into test values(685,74324.0517463,-5787.1672811,dztu);
insert into test values(686,7224.3814276,-32292.3569098,gbgfuon);
insert into test values(687,188522.9210695,5812.0075783,qwl);
insert into test values(688,289656.4795148,18210.9365260,byqqvz);
insert into test values(689,-3552.8635313,-9528.7344949,d);
insert into test values(690,255302.0962807,30000.6308423,nujt);
insert into test values(691,445.0464835,-9505.8634140,yoompdod);
insert into test values(692,86468.9133333,7492.5492275,aru);
insert into test values(693,163053.4534955,17548.1176186,llhprg);
insert into test values(694,166706.9655294,-12830.8259893,v);
insert into test values(695,274270.2639516,24839.4918407,xhsss);
insert into test values(696,-10994.6513324,-13016.6891904,ibxltjyn);
insert into test values(697,243214.0575100,7612.9850008,sdk);
insert into test values(698,-29831.2601383,-24821.5540636,vyqwmu);
insert into test values(699,71346.8819014,-4188.6361426,fa);
insert into test values(700,97583.2022468,-12901.2202636,quazo);
insert into test values(701,-22410.1606640,-16500.6852859,sworoxaf);
